iter	Passed	Remaining
375	408	678
376	409	677
377	410	675
378	411	673
379	411	671
380	412	670
381	413	668
382	413	666
383	414	664
384	415	663
385	416	661
386	416	660
387	417	658
388	417	656
389	418	654
390	419	652
391	419	650
392	420	649
393	421	647
394	421	645
395	422	643
396	422	642
397	423	640
398	424	638
399	424	636
400	425	635
401	425	633
402	426	631
403	427	630
404	427	628
405	428	626
406	429	625
407	430	624
408	430	622
409	431	620
410	432	619
411	432	617
412	433	615
413	433	614
414	434	612
415	434	610
416	435	608
417	436	607
418	436	605
419	437	604
420	438	602
421	438	601
422	439	599
423	440	597
424	440	596
425	441	594
426	441	592
427	442	591
428	442	589
429	443	588
430	444	587
431	445	585
432	446	584
433	446	582
434	447	580
435	447	579
436	448	577
437	449	576
438	449	574
439	450	573
440	450	571
441	451	569
442	451	568
443	452	566
444	453	565
445	453	563
446	454	562
447	455	560
448	455	559
449	456	557
450	456	556
451	457	554
452	458	553
453	459	552
454	460	551
455	461	550
456	461	548
457	462	547
458	463	546
459	464	545
460	465	544
461	466	543
462	467	541
463	467	540
464	468	539
465	469	537
466	470	536
467	470	535
468	471	534
469	472	532
470	472	531
471	474	530
472	475	529
473	475	527
474	476	526
475	476	525
476	477	523
477	478	522
478	479	521
479	479	519
480	480	518
481	480	516
482	481	515
483	482	514
484	482	512
485	483	511
486	484	510
487	484	508
488	485	507
489	486	506
490	486	504
491	487	503
492	488	502
493	489	501
494	489	499
495	490	498
496	491	497
497	492	495
498	492	494
499	493	493
500	494	492
501	494	490
502	495	489
503	495	487
504	496	486
505	496	484
506	497	483
507	497	482
508	498	480
509	498	479
510	499	478
511	500	476
512	501	475
513	501	474
514	502	472
515	503	472
516	504	471
517	505	470
518	506	468
519	506	467
520	507	466
521	507	464
522	508	463
523	509	462
524	509	461
525	510	459
526	510	458
527	511	457
528	511	455
529	512	454
530	513	453
531	513	451
532	514	450
533	514	449
534	515	447
535	515	446
536	516	445
537	516	443
538	518	443
539	519	442
540	520	441
541	520	440
542	521	438
543	521	437
544	522	436
545	523	434
546	523	433
547	524	432
548	524	431
549	525	430
550	526	428
551	526	427
552	527	426
553	527	424
554	528	423
555	528	422
556	529	420
557	529	419
558	529	418
559	530	416
560	531	415
561	531	414
562	532	413
563	532	411
564	533	410
565	534	409
566	534	408
567	535	407
568	535	405
569	536	404
570	536	403
571	537	401
572	537	400
573	538	399
574	538	398
575	538	396
576	539	395
577	539	394
578	540	392
579	540	391
580	541	390
581	541	389
582	542	387
583	542	386
584	543	385
585	543	384
586	544	382
587	544	381
588	545	380
589	545	379
590	546	377
591	546	376
592	547	375
593	548	374
594	549	373
595	549	372
596	550	371
597	550	370
598	551	369
599	551	367
600	552	366
601	552	365
602	553	364
603	553	363
604	554	361
605	554	360
606	555	359
607	555	358
608	556	357
609	556	355
610	557	354
611	557	353
612	558	352
613	558	351
614	558	349
615	559	348
616	559	347
617	560	346
618	560	345
619	561	344
620	562	343
621	563	342
622	564	341
623	564	340
624	565	339
625	566	338
626	566	337
627	566	335
628	567	334
629	567	333
630	568	332
631	568	331
632	569	330
633	569	328
634	570	327
635	570	326
636	571	325
637	571	324
638	572	323
639	572	322
640	573	320
641	573	319
642	574	318
643	574	317
644	575	316
645	576	315
646	576	314
647	577	313
648	578	312
649	578	311
650	579	310
651	580	309
652	580	308
653	581	307
654	581	306
655	582	305
656	582	304
657	583	303
658	583	301
659	584	300
660	584	299
661	585	298
662	585	297
663	586	296
664	586	295
665	586	294
666	587	293
667	587	292
668	588	291
669	588	290
670	589	289
671	589	287
672	590	286
673	590	285
674	591	284
675	592	283
676	593	282
677	593	282
678	594	281
679	595	280
680	595	279
681	596	277
682	596	276
683	597	275
684	597	274
685	598	273
686	598	272
687	599	271
688	599	270
689	600	269
690	600	268
691	600	267
692	601	266
693	601	265
694	602	264
695	602	263
696	603	262
697	604	261
698	604	260
699	605	259
700	605	258
701	606	257
702	606	256
703	607	255
704	608	254
705	608	253
706	609	252
707	609	251
708	610	250
709	610	249
710	611	248
711	611	247
712	612	246
713	612	245
714	613	244
715	613	243
716	614	242
717	614	241
718	615	240
719	615	239
720	616	238
721	616	237
722	617	236
723	617	235
724	618	234
725	618	233
726	619	232
727	619	231
728	620	230
729	620	229
730	621	228
731	621	227
732	622	226
733	623	225
734	623	224
735	624	223
736	624	222
737	625	221
738	625	220
739	626	219
740	626	219
741	627	218
742	627	217
743	627	216
744	628	215
745	628	214
746	629	213
747	630	212
748	630	211
749	631	210
750	631	209
751	632	208
752	632	207
753	633	206
754	634	205
755	634	204
756	635	204
757	638	203
758	639	203
759	640	202
760	641	201
761	641	200
762	642	199
763	643	198
764	643	197
765	644	196
766	644	195
767	645	194
768	645	193
769	645	192
770	646	191
771	646	191
772	647	190
773	647	189
774	648	188
775	648	187
776	649	186
777	649	185
778	650	184
779	650	183
780	651	182
781	651	181
782	652	180
783	652	179
784	653	178
785	653	178
786	654	177
787	654	176
788	655	175
789	655	174
790	656	173
791	656	172
792	657	171
793	657	170
794	658	169
795	658	168
796	659	167
797	659	166
798	660	166
799	661	165
800	661	164
801	662	163
802	662	162
803	663	161
804	663	160
805	663	159
806	664	158
807	664	158
808	665	157
809	665	156
810	666	155
811	666	154
812	667	153
813	668	152
814	668	151
815	669	150
816	670	150
817	670	149
818	671	148
819	671	147
820	672	146
821	672	145
822	673	144
823	673	143
824	673	142
825	674	142
826	674	141
827	675	140
828	675	139
829	676	138
830	676	137
831	677	136
832	677	135
833	678	134
834	678	134
835	679	133
836	679	132
837	680	131
838	680	130
839	681	129
840	681	128
841	682	127
842	682	127
843	683	126
844	684	125
845	684	124
846	685	123
847	685	122
848	685	121
849	686	121
850	686	120
851	687	119
852	687	118
853	688	117
854	688	116
855	689	115
856	689	115
857	690	114
858	690	113
859	691	112
860	691	111
861	692	110
862	692	109
863	693	109
864	693	108
865	694	107
866	694	106
867	695	105
868	695	104
869	695	103
870	696	103
871	696	102
872	697	101
873	698	100
874	698	99
875	699	98
876	699	98
877	700	97
878	700	96
879	701	95
880	701	94
881	702	93
882	702	93
883	703	92
884	703	91
885	704	90
886	704	89
887	704	88
888	705	88
889	705	87
890	706	86
891	706	85
892	707	84
893	707	83
894	708	83
895	708	82
896	709	81
897	709	80
898	710	79
899	710	78
900	711	78
901	711	77
902	712	76
903	713	75
904	713	74
905	714	74
906	714	73
907	715	72
908	715	71
909	716	70
910	716	70
911	717	69
912	717	68
913	718	67
914	718	66
915	719	65
916	719	65
917	720	64
918	720	63
919	721	62
920	721	61
921	721	61
922	722	60
923	722	59
924	723	58
925	723	57
926	724	57
927	724	56
928	725	55
929	725	54
930	726	53
931	726	53
932	727	52
933	727	51
934	728	50
935	728	49
936	729	49
937	729	48
938	730	47
939	730	46
940	731	45
941	731	45
942	732	44
943	732	43
944	733	42
945	733	41
946	734	41
947	734	40
948	735	39
949	735	38
950	736	37
951	736	37
952	737	36
953	737	35
954	738	34
955	738	33
956	739	33
957	739	32
958	739	31
959	740	30
960	740	30
961	741	29
962	741	28
963	742	27
964	743	26
965	743	26
966	744	25
967	744	24
968	745	23
969	745	23
970	746	22
971	746	21
972	747	20
973	747	19
974	748	19
975	748	18
976	748	17
977	749	16
978	749	16
979	750	15
980	750	14
981	751	13
982	752	13
983	752	12
984	753	11
985	753	10
986	754	9
987	754	9
988	755	8
989	755	7
990	756	6
991	756	6
992	757	5
993	757	4
994	758	3
995	759	3
996	760	2
997	761	1
998	761	0
999	762	0
